Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal)
1500,3000,2300
800,1000,950
400,800,600
800,1500,1150
500,900,750
800,2000,1500
800,1400,1200
500,1000,800
1000,2400,2000
700,1200,950
800,1300,1100
500,900,700
900,1500,1200
500,900,700
700,1500,1100
500,900,700
2000,3500,2750
700,1500,1100
1000,1500,1350
400,900,650
1500,3500,2500
700,1300,1000
1200,1600,1500
400,800,625
1000,2000,1800
700,1300,1000
600,1000,800
1500,3000,2250
1000,1500,1300
1000,1500,1300
1500,4500,3000
1000,1600,1500
600,1000,850
400,900,650
500,800,650
3000,5000,4600
600,1000,800
1500,3000,2500
600,1200,900
400,600,450
1000,1500,1300
800,1300,1200
1800,3000,2400
4000,6000,5000
1200,1500,1400
700,1200,1000
900,1600,1250
1500,2300,2000
1500,3500,3000
300,700,600
1000,1500,1300
500,900,700
700,1300,1000
400,900,600
500,1000,750
600,900,750
700,1200,950
900,1500,1150
400,500,450
600,1300,950
900,1500,1300
800,1600,1200
800,1400,1200
1500,3000,2300
5000,6000,5500
800,1000,950
1800,3600,2700
700,1500,1100
700,1600,1200
1000,2200,1800
400,1100,750
500,1200,850
800,1000,950
700,1300,1000
600,1000,850
1000,2000,1800
700,1300,1000
1200,1700,1500
800,1600,1200
500,1000,750
500,1000,750
500,900,700
500,900,650
2000,3400,2700
800,1800,1300
500,1000,750
700,1300,1000
500,1000,750
800,1000,900
1500,2000,1600
500,1200,900
500,800,650
700,2000,1350
500,800,650
1000,1500,1400
500,800,700
700,2000,1350
400,800,650
1500,3000,2500
700,1300,1000
800,2000,1400
400,700,600
1000,2000,1600
1600,2500,2200
800,1800,1300
1000,1500,1150
2500,4500,4000
500,900,700
1000,1800,1500
500,800,650
700,1600,1250
500,800,650
700,1100,800
800,1600,1200
400,800,550
2000,3500,2800
2000,3000,2800
600,1200,900
400,1000,800
500,900,700
1800,3500,2650
700,1400,1050
1400,3200,2300
500,900,700
1500,3000,2500
500,900,700
400,900,650
300,800,600
700,1100,900
400,900,650
2000,3500,2750
500,1000,750
500,800,650
800,2200,1700
1600,3500,2550
400,600,550
800,1400,1100
600,1400,1000
1000,2000,1700
1500,2400,2000
400,700,550
500,800,650
800,1500,1200
800,1500,1150
700,1200,1000
700,1500,1200
500,700,600
600,1000,800
500,1000,750
1500,3000,2800
1500,3500,2500
600,1400,1000
800,1800,1400
900,1400,1350
400,700,600
1600,2600,2100
500,900,700
1500,3000,2300
800,2200,1500
600,1200,900
2500,5000,4000
900,1700,1500
600,1000,800
400,900,650
800,1600,1200
300,700,500
1200,2400,1800
3000,7000,5000
800,1200,1000
400,800,600
800,1400,1100
1800,4000,2800
400,1000,700
1200,3000,2100
400,900,650
3000,4600,4200
400,700,600
800,1200,1000
4000,6000,5000
1000,2000,1500
800,1200,950
1000,1500,1250
500,1000,800
800,2600,1800
300,700,550
1000,1500,1300
900,2000,1600
600,1200,1000
1000,1500,1200
300,700,550
300,700,600
1000,2000,1500
500,1100,800
1400,3000,2200
800,1500,1200
600,1000,850
400,700,600
900,1600,1500
800,1400,1100
800,1600,1200
500,800,650
2800,4500,4200
800,2000,1400
800,1400,1100
400,800,600
600,1000,800
800,1200,1000
1200,2000,1600
300,800,550
400,800,600
400,1000,750
600,1000,800
1600,3500,2550
800,1500,1300
500,1000,800
500,1000,750
800,2200,1500
300,700,500
400,700,650
800,1200,1000
800,2000,1500
1500,2500,2200
700,1600,1200
500,1300,900
1500,2500,2000
1000,2500,2000
3000,4500,4200
800,1300,1200
900,1500,1200
1000,1600,1250
1500,3400,2450
1500,2300,1900
400,700,550
500,1100,800
2000,3500,3000
300,700,550
500,800,650
700,1500,1100
700,1000,900
500,1000,850
900,1800,1400
800,1400,1100
500,900,700
1200,3000,2100
1500,2400,2100
1300,2800,2100
400,800,700
2000,3800,2900
1500,3000,2250
400,700,625
1800,2500,2100
600,1200,900
400,700,600
500,800,650
800,2000,1400
800,1500,1200
2500,3500,3000
1000,2200,1600
500,800,650
1500,3500,2600
300,700,500
500,1000,750
1400,2000,1750
500,1300,900
1600,2500,2200
1800,2500,2200
500,900,700
800,1400,1200
1000,1500,1300
400,600,500
1200,2600,2000
900,1500,1300
500,700,600
1800,3500,2800
700,1300,1000
1000,1400,1200
500,1100,800
1000,2000,1400
500,1000,800
500,1000,750
1500,2800,2200
1300,1800,1500
2000,3500,3000
600,1100,850
400,800,600
800,2000,1400
300,700,500
700,1500,1400
1500,2800,2400
800,1400,1000
800,1600,1200
800,1400,1100
2000,3000,2500
2000,4000,3500
600,900,750
1000,1600,1300
1200,2000,1600
800,1200,1000
700,1300,1000
400,800,600
500,1000,800
1000,1800,1300
700,1300,1000
400,800,600
400,800,650
1500,3200,2750
1200,2400,1800
600,1500,1200
400,800,650
300,700,500
400,800,650
400,700,550
600,1100,850
1000,2400,1800
2000,4500,3500
800,1600,1200
1000,2000,1600
600,1200,900
600,1500,900
1400,2400,1900
700,1400,1200
1500,3500,3200
500,1000,750
500,1100,800
2000,3600,3000
1000,1800,1400
1500,3500,2500
600,900,750
500,1000,650
800,1500,1300
1500,3200,2500
1500,2500,2000
400,1000,700
400,700,550
2000,4000,3000
600,1200,900
800,2400,1600
1000,1500,1300
700,1000,800
600,1000,850
500,800,650
600,1000,850
700,1100,1000
300,700,500
600,1200,900
500,900,800
800,1400,1100
700,1400,1050
2500,4000,3800
1600,4000,2900
500,1000,750
900,2000,1800
800,1500,1200
700,1200,950
700,1000,900
700,1200,950
600,1300,950
1400,2800,2100
800,1500,1300
800,1300,1100
600,1200,1000
2000,3000,2500
600,1000,800
400,700,550
700,1200,950
2000,3000,2800
1200,2800,2100
500,900,650
400,750,600
800,1600,1300
900,1700,1400
500,1000,800
600,900,750
1200,1800,1500
400,800,650
2500,7000,5000
700,1400,1000
300,700,550
800,2000,1400
1300,2500,2000
800,1500,1100
1000,2000,1500
400,800,600
900,1300,1300
400,800,650
700,1300,1000
700,1100,900
300,700,500
600,1200,900
900,1600,1250
900,2000,1500
900,1600,1400
800,1800,1500
2500,3600,3200
800,2200,1500
1600,3600,2600
800,1400,1000
400,650,600
800,1500,1000
1000,1500,1300
400,1100,750
500,1000,800
400,800,600
500,1300,900
500,900,700
800,1200,1000
500,1000,800
1500,3000,2500
500,1400,950
800,1600,1200
300,800,600
3000,5000,4600
800,1500,1250
500,900,700
800,1300,1100
700,1300,1000
700,1600,1200
1000,1500,1200
1000,2400,1700
1500,3500,2700
1000,2000,1500
700,1300,1000
1800,2800,2400
700,1500,1200
2000,3000,2650
500,800,650
800,1600,1200
2000,3500,2800
400,700,550
800,1800,1400
1200,1600,1400
700,1200,1000
700,1400,1200
1500,3000,2300
500,1000,750
300,700,450
300,600,450
500,1000,800
500,900,800
700,1500,1100
800,1800,1500
800,1800,1400
500,800,600
300,600,450
1500,3500,2800
700,1200,950
1500,3000,2400
700,1000,850
1500,3500,2600
1200,3000,2100
1500,2800,2200
800,2000,1500
600,900,700
500,800,700
400,900,650
500,800,650
700,1300,1000
800,1400,1100
600,1000,750
1500,3500,2500
1500,3500,2600
1400,2600,2000
400,800,600
500,800,650
1500,3500,2500
1200,2800,2000
800,1600,1200
700,1500,1200
400,800,650
700,1800,1250
2000,3000,2600
900,2600,1800
400,900,650
800,2200,1500
1000,1500,1400
1100,1600,1300
500,1000,800
400,900,650
500,900,700
400,700,600
700,1300,1000
700,1200,950
700,1400,1100
800,1600,1200
1500,3500,2800
600,1000,800
500,1100,800
500,1200,850
500,1000,850
800,2200,1800
800,1200,1000
1500,3500,3000
800,1500,1150
1200,2200,1800
1000,2000,1500
500,700,600
400,700,600
800,1600,1200
1200,2200,1700
400,700,600
500,800,700
1500,2000,1800
800,1600,1200
1000,2000,1500
1000,1500,1400
1500,5500,3500
500,800,650
1500,3500,2500
500,1000,750
600,1300,1000
900,1500,1250
700,1800,1250
2000,3600,2700
1400,2500,2200
500,1000,850
400,700,600
400,1000,700
300,700,600
600,1600,1100
1600,4400,3200
800,1400,1200
1400,3500,2450
500,1100,800
500,800,700
1500,3000,2500
400,800,600
800,1200,1000
400,650,550
400,700,550
1500,3000,2300
700,1200,900
800,1500,1200
800,1300,1100
2500,5000,4200
300,700,500
700,1200,1000
1200,2200,2000
1500,3100,2300
1000,2200,1800
900,1400,1300
400,700,550
1500,3200,2400
700,1100,900
800,1400,1100
800,1500,1300
1600,3500,2550
600,1500,1100
400,800,600
600,900,800
600,1200,900
500,1200,900
2000,3000,2500
700,1800,1300
1000,2000,1500
800,1400,1200
800,1400,1000
800,1200,1000
1600,3500,2600
500,1000,850
400,700,550
800,2500,1650
1400,2600,2000
1800,3500,2650
500,800,650
600,1400,1000
700,1300,1000
1500,3200,2350
400,800,700
500,1000,750
1800,3000,2500
1000,2500,2100
500,1100,800
1200,2800,2200
1600,3200,2400
1800,3000,2700
1000,3000,2100
1000,2000,1500
1200,2300,1800
600,1000,850
700,1600,1200
2000,3500,2500
1300,2200,2000
600,1400,800
600,1500,900
800,1000,950
500,1000,750
500,1000,800
500,1000,800
2000,3600,2800
1200,2200,1800
600,1100,850
600,1400,900
800,1400,1000
600,1200,1000
800,1800,1300
300,600,400
1800,3500,3200
2000,3800,3500
1500,3200,2700
1400,2800,2100
600,1200,1000
700,1000,800
1000,1800,1450
1200,1500,1400
600,1000,800
800,1500,1300
800,1800,1400
600,1200,900
600,1200,900
800,1400,1000
1200,2400,1800
400,1000,700
800,2000,1400
700,1200,850
700,1000,800
1600,4000,2800
1000,2000,1500
700,1100,900
600,1000,800
400,700,550
500,900,700
800,2200,1500
1500,2200,2000
1000,1600,1400
600,1000,900
1500,3500,2600
1000,2500,2000
1500,2900,2000
600,1200,900
600,1400,1000
600,1000,750
1800,2500,2200
1500,3000,2600
500,800,650
2000,7000,5000
1800,2500,2000
1500,3000,2300
600,1100,850
2200,3600,2900
800,1600,1200
800,1600,1300
1000,2200,1600
400,800,600
1200,1500,1450
400,700,600
800,1600,1200
1500,2500,2000
1000,2200,1600
400,600,400
600,1400,1000
500,1000,700
1500,3000,2800
2500,4000,3600
1200,3200,2600
1500,3000,2400
800,1500,1200
600,1000,800
800,1500,1000
700,1500,1300
800,1600,1200
1400,2200,1800
700,900,800
1500,4000,3000
700,1200,900
1600,4000,3000
3000,8000,6000
400,800,625
800,1600,1300
800,1400,1100
800,1500,1200
1200,2400,2000
700,1200,950
700,1200,950
1200,2500,2100
700,1100,900
1200,1800,1500
1200,3000,2800
800,1400,1200
1000,2000,1700
500,1000,750
500,1200,950
600,1000,800
300,700,400
400,600,500
500,1100,850
1500,3500,2500
1000,3000,2000
500,1100,800
500,1100,800
1500,2000,1650
1500,3200,2750
900,2000,1850
1200,1600,1400
400,700,550
1000,1500,1200
800,1800,1400
1500,2000,1800
700,1100,1000
1500,5000,3500
500,1000,800
1800,3000,2700
800,1400,1100
1200,2600,2000
1600,3000,2300
1000,2500,2000
500,1100,800
2000,3200,2600
700,1300,1100
400,1000,700
800,1800,1300
1800,3000,2300
2000,4000,3600
1500,3000,2800
550,1050,800
900,2000,1500
900,1600,1450
500,900,750
700,1300,1000
800,1600,1400
600,1000,800
1200,2000,1800
900,1300,1100
1000,1600,1400
800,1500,1200
400,800,600
400,800,600
400,700,550
400,1000,700
1200,2200,1800
400,700,550
1400,3000,2400
2500,5500,4000
500,1300,900
700,1300,1100
700,1100,900
900,1700,1300
700,1100,900
1000,1500,1200
400,700,600
400,800,600
400,650,600
500,1500,1000
600,1000,800
800,1500,1200
900,2100,1500
600,1400,1000
300,700,500
1000,1800,1400
1000,2000,1600
1000,1200,1100
700,1300,1000
400,800,600
1500,3500,2500
1200,1800,1600
600,1500,1100
800,1400,1250
700,2100,1400
800,1600,1200
1000,2000,1500
500,1000,750
400,700,600
600,1000,800
500,800,650
800,2000,1400
700,1200,950
1500,3500,2500
600,1200,1000
500,1100,800
600,1100,850
700,1600,1200
1200,1800,1500
700,1000,900
500,1200,1000
2000,4000,3000
400,700,550
800,1400,1100
500,900,700
700,1400,1100
500,1100,800
400,1000,700
700,2000,1500
1600,4000,2800
1400,3000,2500
1000,1500,1200
400,800,600
800,1200,1000
500,1000,750
1200,1800,1500
400,800,600
500,1000,850
800,1500,1300
400,700,550
400,1000,700
1500,2200,1600
1000,1800,1500
600,1200,950
700,1000,900
800,1600,1200
1000,2000,1500
500,900,800
400,700,550
500,900,700
500,1000,800
500,1000,850
700,1300,1000
1000,1400,1200
300,700,550
1500,3000,2800
1500,2500,2100
500,1200,900
500,900,700
700,1500,1100
400,800,650
1800,2500,2200
500,1000,800
1200,2400,1800
500,600,550
800,1400,1100
500,900,700
400,800,600
600,1400,1000
2500,4000,3400
1500,4000,3000
850,1200,1000
1200,2800,2200
2000,3000,2500
500,950,750
800,1500,1300
1000,2200,1600
600,1200,1000
500,1000,850
500,900,700
2500,4000,3600
800,1400,1200
400,700,550
800,1200,1000
700,1500,1100
1800,3200,2500
700,1500,1100
1500,2500,2000
1000,1400,1200
600,1000,850
400,900,650
700,1500,1200
500,900,700
800,1500,1300
1500,3500,2700
1000,1800,1500
700,1500,1100
800,1800,1300
600,1400,1000
500,1000,750
700,1300,1000
500,1200,900
1000,1500,1200
1000,1500,1300
1500,3000,2300
700,1400,1100
600,1000,800
600,1000,800
1500,2500,2100
1200,3000,2100
4000,9000,6500
1400,3200,2300
1500,2200,1700
1500,3200,2700
1600,3500,2600
800,1200,1000
700,1200,950
600,1200,950
700,1200,1000
700,1000,900
1200,1600,1450
500,1000,800
400,900,650
900,2000,1450
2000,3000,2700
1500,3000,2400
900,2000,1500
500,900,700
2500,4500,4000
700,1500,1100
1000,2500,2000
500,1100,800
1000,2200,2000
1500,4000,2800
800,1200,1000
1200,1600,1550
1500,3000,2300
400,1000,700
500,1000,750
600,1200,900
700,1500,1100
400,800,600
1500,3500,2800
600,800,700
400,700,550
600,1000,850
800,1500,1200
500,1000,750
600,1600,1200
800,1600,1250
1200,2500,2000
1200,2500,1900
500,1000,750
1000,2000,1400
1200,2500,2200
850,1200,1000
1600,3000,2500
800,2000,1400
500,800,650
500,800,650
2500,4000,3500
800,1200,1000
800,1600,1300
300,500,400
400,700,600
700,1500,1100
1500,2000,1850
700,1500,1100
1000,2400,1600
1000,1500,1300
300,700,550
800,1500,950
800,1200,1000
800,1000,950
800,1400,1100
1500,3000,2700
700,1200,850
1000,3000,2000
700,1500,1200
1500,4000,2800
1000,2200,1900
400,900,700
500,1000,750
400,900,650
800,1500,1000
800,1500,1000
600,1500,1100
400,800,700
1500,4000,2900
2500,4800,4000
2500,4500,3800
400,1000,750
2000,4000,3000
800,2400,1800
2200,3800,2800
1500,2500,2000
800,1800,1400
600,1000,800
400,900,700
800,1000,900
500,1000,750
1800,3000,2700
300,600,500
900,1600,1200
1800,3500,2650
600,1200,1000
400,800,600
700,1200,950
900,1500,1250
2000,5000,4000
600,1000,850
1200,2000,1600
800,1400,1200
700,1600,1300
400,1200,800
600,1400,1000
2000,2500,2100
600,1000,850
600,1200,900
300,600,450
600,2000,1300
500,1000,800
1000,1500,1300
600,1200,900
700,1400,1100
400,700,550
1800,3500,2650
500,1000,800
1500,3000,2700
2500,5000,4000
500,700,600
2500,3000,2800
1300,2500,2000
500,1000,750
1500,3200,2350
2000,3000,2800
800,1200,1000
800,1600,1300
1200,1500,1400
2200,3500,2850
900,1500,1150
300,700,550
1500,2400,1900
600,800,700
400,700,600
400,900,650
300,600,500
500,900,700
400,600,500
500,800,650
400,650,550
500,1000,800
1000,2000,1500
800,1600,1200
600,1200,1000
700,1300,1000
300,600,500
600,1000,800
400,800,650
1000,1800,1500
1000,3200,2100
800,1500,1150
700,1300,1100
1200,1600,1500
1800,4200,2800
1000,2000,1500
500,1200,850
500,1000,750
700,1800,1250
800,1200,1000
800,1000,950
900,1800,1400
300,700,500
400,800,600
1500,3000,2800
500,900,700
1000,2500,1900
800,1400,1100
800,1800,1300
800,1500,900
800,1500,1400
1600,3000,2300
500,1000,800
700,1000,850
400,700,550
1200,1900,1500
500,900,700
700,1300,1100
1600,2800,2200
2000,7000,4500
1300,3800,2600
400,900,600
500,1000,800
600,1400,1000
700,1400,1200
400,900,650
2500,5000,4200
500,1500,1000
400,700,650
1500,2500,2000
1600,2700,2150
500,1100,900
600,1000,800
900,1600,1300
500,700,600
1000,1500,1300
2500,4500,3800
700,1300,1100
700,1500,1100
500,900,700
1000,3000,2000
800,2000,1400
1600,2500,2000
500,1000,750
1500,3000,2400
800,1000,950
2000,5500,4250
1200,2000,1600
1600,2500,2100
600,1000,800
1000,1500,1200
400,700,550
400,700,500
700,1500,1100
600,1000,800
1000,2400,1700
1200,2600,2000
400,800,600
800,1800,1500
700,1400,1100
1000,1500,1350
1000,1500,1300
600,1200,900
800,1600,1300
